Stock Item Key,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Is Chiller Stock,Unit Price
83,Animal with big feet slippers (Brown) XL,N/A,Each,Each,N/A,XL,FALSE,32
84,Animal with big feet slippers (Brown) L,N/A,Each,Each,N/A,L,FALSE,32
85,Animal with big feet slippers (Brown) M,N/A,Each,Each,N/A,M,FALSE,32
86,Animal with big feet slippers (Brown) S,N/A,Each,Each,N/A,S,FALSE,32
95,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,FALSE,32
96,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,FALSE,32
97,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,FALSE,32
98,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,FALSE,32
99,Dinosaur battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,FALSE,32
100,Dinosaur battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,FALSE,32
101,Dinosaur battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,FALSE,32
102,Dinosaur battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,FALSE,32
206,USB food flash drive - fortune cookie,N/A,Each,Each,N/A,N/A,FALSE,32
207,USB food flash drive - shrimp cocktail,N/A,Each,Each,N/A,N/A,FALSE,32
208,USB food flash drive - donut,N/A,Each,Each,N/A,N/A,FALSE,32
209,USB food flash drive - cookie,N/A,Each,Each,N/A,N/A,FALSE,32
210,USB food flash drive - chocolate bar,N/A,Each,Each,N/A,N/A,FALSE,32
211,USB food flash drive - banana,N/A,Each,Each,N/A,N/A,FALSE,32
213,USB food flash drive - pizza slice,N/A,Each,Each,N/A,N/A,FALSE,32
214,USB food flash drive - hot dog,N/A,Each,Each,N/A,N/A,FALSE,32
215,USB food flash drive - hamburger,N/A,Each,Each,N/A,N/A,FALSE,32
216,USB food flash drive - sushi roll,N/A,Each,Each,N/A,N/A,FALSE,32
238,USB food flash drive - fortune cookie,N/A,Each,Each,N/A,N/A,FALSE,32
239,USB food flash drive - shrimp cocktail,N/A,Each,Each,N/A,N/A,FALSE,32
240,USB food flash drive - donut,N/A,Each,Each,N/A,N/A,FALSE,32
241,USB food flash drive - cookie,N/A,Each,Each,N/A,N/A,FALSE,32
242,USB food flash drive - chocolate bar,N/A,Each,Each,N/A,N/A,FALSE,32
243,USB food flash drive - banana,N/A,Each,Each,N/A,N/A,FALSE,32
245,USB food flash drive - pizza slice,N/A,Each,Each,N/A,N/A,FALSE,32
246,USB food flash drive - hot dog,N/A,Each,Each,N/A,N/A,FALSE,32
247,USB food flash drive - hamburger,N/A,Each,Each,N/A,N/A,FALSE,32
248,USB food flash drive - sushi roll,N/A,Each,Each,N/A,N/A,FALSE,32
360,Animal with big feet slippers (Brown) XL,N/A,Each,Each,N/A,XL,FALSE,32
361,Animal with big feet slippers (Brown) L,N/A,Each,Each,N/A,L,FALSE,32
362,Animal with big feet slippers (Brown) M,N/A,Each,Each,N/A,M,FALSE,32
363,Animal with big feet slippers (Brown) S,N/A,Each,Each,N/A,S,FALSE,32
372,Ogre battery-powered slippers (Green) XL,N/A,Each,Each,N/A,XL,FALSE,32
373,Ogre battery-powered slippers (Green) L,N/A,Each,Each,N/A,L,FALSE,32
374,Ogre battery-powered slippers (Green) M,N/A,Each,Each,N/A,M,FALSE,32
375,Ogre battery-powered slippers (Green) S,N/A,Each,Each,N/A,S,FALSE,32
